t_us,Pa_Global,Pa_Vertical,Pa_Horizontal,raw_Global,raw_Vertical,raw_Horizontal
1153856232,0.114,0.149,0.157,-331013,-481331,117313
1153857504,0.013,0.115,0.193,-331233,-481474,117464
1153859205,0.077,0.137,0.206,-331094,-481382,117519
1153860905,0.087,0.135,0.189,-331071,-481390,117448
1153862606,0.117,0.059,0.201,-331007,-481711,117498
1153864306,0.135,0.086,0.217,-330968,-481597,117564
1153866006,0.132,0.098,0.216,-330974,-481547,117560
1153867707,0.049,0.039,0.215,-331154,-481793,117556
1153869407,0.081,0.051,0.143,-331084,-481745,117255
1153871107,0.146,0.018,0.145,-330944,-481881,117265
1153872808,0.057,0.102,0.158,-331136,-481528,117319
1153874508,0.056,0.118,0.232,-331138,-481461,117625
1153876209,0.045,0.081,0.222,-331162,-481619,117586
1153877909,0.029,0.087,0.24,-331198,-481594,117659
1153879610,0.072,0.096,0.186,-331103,-481553,117437
1153881310,0.082,0.085,0.205,-331082,-481600,117513
1153883010,0.107,0.125,0.2,-331027,-481434,117492
1153884711,0.077,0.098,0.204,-331093,-481547,117511
1153886411,0.094,0.096,0.195,-331056,-481556,117474
1153888112,0.102,0.108,0.164,-331038,-481506,117346
1153889812,0.021,0.094,0.228,-331215,-481565,117610
1153891512,0.053,0.117,0.162,-331146,-481468,117336
1153893213,0.106,0.107,0.145,-331031,-481510,117264
1153894913,0.072,0.067,0.219,-331104,-481676,117574
1153896614,0.058,0.118,0.195,-331135,-481464,117471
1153898314,0.095,0.114,0.214,-331054,-481481,117553
1153900014,0.072,0.056,0.199,-331103,-481724,117490
1153901715,0.095,0.101,0.192,-331054,-481533,117461
1153903415,0.1,0.133,0.154,-331044,-481399,117304
1153905116,0.077,0.129,0.181,-331093,-481414,117413
1153906816,0.107,0.086,0.212,-331027,-481598,117543
1153908516,0.133,0.087,0.182,-330971,-481594,117420
1153910217,0.093,0.109,0.27,-331059,-481498,117785
1153911917,0.055,0.138,0.18,-331142,-481376,117409
1153913618,0.022,0.081,0.174,-331212,-481619,117384
1153915330,0.038,0.086,0.175,-331177,-481596,117388
1153917086,0.038,0.086,0.175,-331177,-481596,117388
1153918828,0.147,0.305,0.299,-331065,-481284,117411
1153920527,0.121,0.265,0.3,-331121,-481456,117414
